{name:@Carl Medjani@, country:@Algeria@, image:@Algeria-Carl_Medjani.gif@},
{name:@Rui Patricio@, country:@Portugal@, image:@Portugal-Rui_Patricio.gif@},
{name:@Dmitry Kombarov@, country:@Russia@, image:@Russia-Dmitry_Kombarov.gif@},
{name:@Romelu Lukaku@, country:@Belgium@, image:@Belgium-Romelu_Lukaku.gif@},
{name:@Wayne Rooney@, country:@England@, image:@England-Wayne_Rooney.gif@},
{name:@El Arabi Soudani@, country:@Algeria@, image:@Algeria-El_Arabi_Soudani.gif@},
{name:@Paul Pogba@, country:@France@, image:@France-Paul_Pogba.gif@},
{name:@Jermaine Jones@, country:@USA@, image:@USA-Jermaine_Jones.gif@},
{name:@Daryl Janmaat@, country:@Netherlands@, image:@Netherlands-Daryl_Janmaat.gif@},
{name:@Ron Vlaar@, country:@Netherlands@, image:@Netherlands-Ron_Vlaar.gif@},
{name:@Fabio Coentrao@, country:@Portugal@, image:@Portugal-Fabio_Coentrao.gif@},
{name:@Maya Yoshida@, country:@Japan@, image:@Japan-Maya_Yoshida.gif@},
{name:@Gervinho@, country:@Ivory Coast@, image:@Ivory_Coast-Gervinho.gif@},
{name:@Eugenio Mena@, country:@Chile@, image:@Chile-Eugenio_Mena.gif@},
{name:@Victor Moses@, country:@Nigeria@, image:@Nigeria-Victor_Moses.gif@},
{name:@Miguel Layun@, country:@Mexico@, image:@Mexico-Miguel_Layun.gif@},
{name:@Stipe Pletikosa@, country:@Croatia@, image:@Croatia-Stipe_Pletikosa.gif@},
{name:@Valentin Stocker@, country:@Switzerland@, image:@Switzerland-Valentin_Stocker.gif@},
{name:@Juwon Oshaniwa@, country:@Nigeria@, image:@Nigeria-Juwon_Oshaniwa.gif@},
{name:@Andrea Pirlo@, country:@Italy@, image:@Italy-Andrea_Pirlo.gif@},
{name:@Sergio Ramos@, country:@Spain@, image:@Spain-Sergio_Ramos.gif@},
{name:@Christian Atsu@, country:@Ghana@, image:@Ghana-Christian_Atsu.gif@},
{name:@Daniel Sturridge@, country:@England@, image:@England-Daniel_Sturridge.gif@},
{name:@Gabriel Paletta@, country:@Italy@, image:@Italy-Gabriel_Paletta.gif@},
{name:@Brayan Beckeles@, country:@Honduras@, image:@Honduras-Brayan_Beckeles.gif@},
//{name:@Vincent Aboubakar@, country:@Cameroon@, image:@Cameroon-Vincent_Aboubakar.gif@},
{name:@Khosro Heydari@, country:@Iran@, image:@Iran-Khosro_Heydari.gif@},
{name:@Mike Jedinak@, country:@Australia@, image:@Australia-Mike_Jedinak.gif@},
{name:@Tim Howard@, country:@USA@, image:@USA-Tim_Howard.gif@},
{name:@Patrice Evra@, country:@France@, image:@France-Patrice_Evra.gif@},
{name:@Manuel Neuer@, country:@Germany@, image:@Germany-Manuel_Neuer.gif@},
{name:@Diego Benaglio@, country:@Switzerland@, image:@Switzerland-Diego_Benaglio.gif@},
{name:@Fabian Johnson@, country:@USA@, image:@USA-Fabian_Johnson.gif@},
{name:@Marco Verratti@, country:@Italy@, image:@Italy-Marco_Verratti.gif@},
{name:@Souleymane Bamba@, country:@Ivory Coast@, image:@Ivory_Coast-Souleymane_Bamba.gif@},
{name:@Tim Cahill@, country:@Australia@, image:@Australia-Tim_Cahill.gif@},
{name:@Die Serey@, country:@Ivory Coast@, image:@Ivory_Coast-Die_Serey.gif@},
{name:@Mathieu Valbuena@, country:@France@, image:@France-Mathieu_Valbuena.gif@},
{name:@Eyong Enoh@, country:@Cameroon@, image:@Cameroon-Eyong_Enoh.gif@},
{name:@Fred@, country:@Brazil@, image:@Brazil-Fred.gif@},
{name:@Madjid Bouguerra@, country:@Algeria@, image:@Algeria-Madjid_Bouguerra.gif@},
{name:@Pepe@, country:@Portugal@, image:@Portugal-Pepe.gif@},
{name:@Xabi Alonso@, country:@Spain@, image:@Spain-Xabi_Alonso.gif@},
{name:@Alexander Kokorin@, country:@Russia@, image:@Russia-Alexander_Kokorin.gif@},
{name:@Geoff Cameron@, country:@USA@, image:@USA-Geoff_Cameron.gif@},
{name:@Mamadou Sakho@, country:@France@, image:@France-Mamadou_Sakho.gif@},
{name:@Cesar Azpilicueta@, country:@Spain@, image:@Spain-Cesar_Azpilicueta.gif@},
{name:@Jozy Altidore@, country:@USA@, image:@USA-Jozy_Altidore.gif@},
{name:@Alejandro Bedoya@, country:@USA@, image:@USA-Alejandro_Bedoya.gif@},
{name:@Andre Ayew@, country:@Ghana@, image:@Ghana-Andre_Ayew.gif@},
{name:@Eric Choupo Moting@, country:@Cameroon@, image:@Cameroon-Eric_Choupo_Moting.gif@},
{name:@Sami Khedira@, country:@Germany@, image:@Germany-Sami_Khedira.gif@},
